id_cliente,cluster
1234,1
1235,2
1236,0
1237,1
1238,0
1239,0
1240,2
1241,1
1242,1
1243,1
1244,0
1245,1
1246,2
1247,2
1248,2
1249,1
1250,2
1251,2
1252,1
1253,2
1254,0
1255,2
1256,2
1257,2
1258,2
1259,2
1260,2
1261,2
1262,1
1263,1
1264,2
1265,2
1266,0
1267,0
1268,1
1269,1
1270,2
1271,2
1272,2
1273,0
1274,2
1275,1
1276,0
1277,2
1278,2
1279,2
1280,2
1281,2
1282,1
1283,2
1284,2
1285,0
1286,1
1287,2
1288,1
1289,1
1290,1
1291,2
1292,2
1293,2
1294,0
1295,2
1296,2
1297,2
1298,2
1299,2
1300,1
1301,2
1302,1
1303,1
1304,2
1305,2
1306,0
1307,1
1308,2
1309,2
1310,1
1311,2
1312,2
1313,1
1314,2
1315,2
1316,2
1317,2
1318,1
1319,2
1320,1
1321,2
1322,2
1323,1
1324,2
1325,2
1326,0
1327,1
1328,1
1329,2
1330,2
1331,1
1332,2
1333,1
1334,2
1335,2
1336,1
1337,2
1338,1
1339,0
1340,2
1341,0
1342,2
1343,2
1344,0
1345,0
1346,1
1347,1
1348,2
1349,0
1350,1
1351,1
1352,1
1353,2
1354,1
1355,0
1356,1
1357,1
1358,2
1359,2
1360,2
1361,2
1362,2
1363,2
1364,1
1365,1
1366,1
1367,1
1368,0
1369,2
1370,2
1371,2
1372,2
1373,1
1374,2
1375,1
1376,0
1377,1
1378,1
1379,1
1380,1
1381,2
1382,2
1383,1
1384,0
1385,2
1386,1
1387,2
1388,2
1389,0
1390,0
1391,0
1392,0
1393,2
1394,1
1395,2
1396,2
1397,0
1398,1
1399,1
1400,1
1401,2
1402,1
1403,0
1404,2
1405,1
1406,2
1407,2
1408,2
1409,1
1410,1
1411,2
1412,2
1413,2
1414,1
1415,2
1416,2
1417,1
1418,1
1419,2
1420,2
1421,0
1422,1
1423,1
1424,0
1425,0
1426,2
1427,2
1428,2
1429,0
1430,1
1431,0
1432,2
1433,1
1434,1
1435,0
1436,2
1437,2
1438,0
1439,2
1440,0
1441,1
1442,1
1443,2
1444,1
1445,2
1446,2
1447,2
1448,1
1449,2
1450,2
1451,1
1452,0
1453,2
1454,1
1455,0
1456,1
1457,2
1458,2
1459,2
1460,1
1461,2
1462,2
1463,1
1464,1
1465,1
1466,1
1467,2
1468,1
1469,1
1470,1
1471,2
1472,2
1473,2
1474,2
1475,0
1476,0
1477,0
1478,2
1479,0
1480,0
1481,2
1482,2
1483,2
1484,2
1485,2
1486,1
1487,1
1488,2
1489,2
1490,1
1491,2
1492,2
1493,1
1494,1
1495,2
1496,1
1497,2
1498,1
1499,1
1500,1
1501,1
1502,2
1503,0
1504,0
1505,1
1506,2
1507,2
1508,1
1509,1
1510,2
1511,1
1512,0
1513,2
1514,0
1515,1
1516,2
1517,1
1518,2
1519,1
1520,0
1521,0
1522,1
1523,1
1524,1
1525,1
1526,2
1527,1
1528,1
1529,1
1530,2
1531,2
1532,2
1533,0
1534,1
1535,2
1536,2
1537,1
1538,1
1539,1
1540,2
1541,1
1542,2
1543,1
1544,2
1545,1
1546,1
1547,2
1548,1
1549,1
1550,2
1551,2
1552,2
1553,1
1554,1
1555,2
1556,2
1557,2
1558,0
1559,1
1560,1
1561,1
1562,2
1563,1
1564,2
1565,2
1566,2
1567,2
1568,1
1569,1
1570,1
1571,0
1572,2
1573,1
1574,1
1575,1
1576,0
1577,2
1578,2
1579,2
1580,1
1581,1
1582,2
1583,1
1584,0
1585,0
1586,1
1587,2
1588,0
1589,2
1590,2
1591,1
1592,1
1593,1
1594,2
1595,2
1596,0
1597,1
1598,2
1599,2
1600,1
1601,1
1602,2
1603,2
1604,1
1605,1
1606,0
1607,0
1608,1
1609,0
1610,2
1611,2
1612,1
1613,2
1614,1
1615,2
1616,0
1617,0
1618,2
1619,2
1620,0
1621,1
1622,2
1623,2
1624,2
1625,1
1626,2
1627,1
1628,1
1629,1
1630,2
1631,2
1632,2
1633,1
1634,1
1635,0
1636,1
1637,2
1638,1
1639,2
1640,2
1641,2
1642,2
1643,1
1644,2
1645,1
1646,2
1647,1
1648,1
1649,2
1650,1
1651,1
1652,1
1653,0
1654,2
1655,2
1656,1
1657,1
1658,1
1659,2
1660,0
1661,2
1662,1
1663,2
1664,1
1665,2
1666,2
1667,2
1668,2
1669,1
1670,2
1671,2
1672,2
1673,2
1674,2
1675,0
1676,1
1677,2
1678,1
1679,2
1680,1
1681,2
1682,2
1683,2
1684,2
1685,0
1686,2
1687,2
1688,2
1689,2
1690,1
1691,2
1692,2
1693,2
1694,2
1695,0
1696,2
1697,1
1698,0
1699,2
1700,2
1701,1
1702,2
1703,0
1704,2
1705,1
1706,2
1707,2
1708,1
1709,2
1710,2
1711,1
1712,0
1713,2
1714,2
1715,1
1716,0
1717,2
1718,2
1719,1
1720,2
1721,1
1722,2
1723,2
1724,1
1725,0
1726,1
1727,2
1728,2
1729,0
1730,2
1731,2
1732,1
1733,0
1734,1
1735,0
1736,0
1737,2
1738,2
1739,1
1740,1
1741,1
1742,2
1743,0
1744,0
1745,2
1746,1
1747,2
1748,2
1749,1
1750,1
1751,2
1752,2
1753,1
1754,1
1755,2
1756,2
1757,2
1758,1
1759,2
1760,2
1761,1
1762,2
1763,2
1764,2
1765,2
1766,1
1767,1
1768,2
1769,2
1770,2
1771,2
1772,1
1773,2
1774,1
1775,2
1776,2
1777,2
1778,1
1779,0
1780,0
1781,2
1782,1
1783,2
1784,1
1785,1
1786,1
1787,2
1788,1
1789,1
1790,1
1791,2
1792,1
1793,1
1794,1
1795,1
1796,2
1797,2
1798,2
1799,1
1800,2
1801,1
1802,2
1803,2
1804,0
1805,0
1806,2
1807,2
1808,2
1809,2
1810,2
1811,2
1812,1
1813,1
1814,1
1815,1
1816,2
1817,1
1818,0
1819,2
1820,2
1821,1
1822,1
1823,2
1824,2
1825,1
1826,1
1827,0
1828,2
1829,1
1830,1
1831,2
1832,0
1833,2
1834,1
1835,1
1836,1
1837,2
1838,2
1839,2
1840,2
1841,0
1842,1
1843,1
1844,1
1845,2
1846,2
1847,1
1848,2
1849,0
1850,2
1851,0
1852,2
1853,2
1854,2
1855,2
1856,1
1857,2
1858,1
1859,1
1860,2
1861,2
1862,2
1863,2
1864,1
1865,1
1866,2
1867,0
1868,1
1869,2
1870,1
1871,0
1872,2
1873,2
1874,1
1875,2
1876,2
1877,2
1878,2
1879,1
1880,2
1881,1
1882,2
1883,0
1884,0
1885,2
1886,2
1887,2
1888,2
1889,2
1890,2
1891,2
1892,0
1893,1
1894,2
1895,2
1896,2
1897,1
1898,2
1899,2
1900,2
1901,1
1902,2
1903,2
1904,2
1905,1
1906,2
1907,2
1908,2
1909,2
1910,2
1911,1
1912,2
1913,1
1914,2
1915,2
1916,1
1917,2
1918,2
1919,2
1920,2
1921,2
1922,1
1923,2
1924,1
1925,2
1926,1
1927,2
1928,1
1929,2
1930,1
1931,0
1932,0
1933,2
1934,0
1935,2
1936,1
1937,2
1938,1
1939,2
1940,1
1941,2
1942,0
1943,1
1944,0
1945,1
1946,2
1947,1
1948,1
1949,2
1950,2
1951,2
1952,2
1953,2
1954,2
1955,2
1956,1
1957,2
1958,1
1959,2
1960,1
1961,0
1962,0
1963,1
1964,0
1965,2
1966,2
1967,1
1968,2
1969,2
1970,2
1971,1
1972,1
1973,1
1974,2
1975,2
1976,1
1977,1
1978,1
1979,1
1980,1
1981,0
1982,0
1983,1
1984,1
1985,1
1986,0
1987,2
1988,2
1989,1
1990,1
1991,0
1992,0
1993,2
1994,2
1995,0
1996,2
1997,0
1998,2
1999,1
2000,2
2001,1
2002,2
2003,2
2004,1
2005,2
2006,2
2007,1
2008,1
2009,2
2010,2
2011,2
2012,2
2013,2
2014,2
2015,1
2016,2
2017,2
2018,1
2019,2
2020,1
2021,1
2022,2
2023,1
2024,0
2025,2
2026,2
2027,2
2028,2
2029,2
2030,1
2031,2
2032,2
2033,1
2034,1
2035,2
2036,1
2037,2
2038,2
2039,1
2040,2
2041,2
2042,2
2043,1
2044,2
2045,1
2046,1
2047,1
2048,2
2049,1
2050,2
2051,2
2052,0
2053,1
2054,2
2055,2
2056,2
2057,2
2058,1
2059,2
2060,1
2061,2
2062,1
2063,0
2064,2
2065,1
2066,1
2067,2
2068,1
2069,1
2070,2
2071,1
2072,1
2073,0
2074,1
2075,2
2076,2
2077,2
2078,2
2079,2
2080,2
2081,1
2082,0
2083,2
2084,2
2085,1
2086,1
2087,1
2088,2
2089,2
2090,2
2091,0
2092,1
2093,1
2094,2
2095,2
2096,2
2097,0
2098,1
2099,2
2100,1
2101,2
2102,2
2103,2
2104,1
2105,1
2106,2
2107,2
2108,2
2109,2
2110,2
2111,2
2112,0
2113,2
2114,2
2115,2
2116,2
2117,2
2118,1
2119,1
2120,1
2121,2
2122,2
2123,1
2124,0
2125,2
2126,1
2127,2
2128,1
2129,2
2130,2
2131,2
2132,0
2133,0
2134,1
2135,2
2136,2
2137,0
2138,1
2139,2
2140,2
2141,1
2142,0
2143,2
2144,2
2145,1
2146,0
2147,2
2148,0
2149,2
2150,1
2151,2
2152,1
2153,2
2154,1
2155,2
2156,0
2157,2
2158,1
2159,2
2160,2
2161,0
2162,1
2163,1
2164,0
2165,1
2166,1
2167,1
2168,0
2169,2
2170,2
2171,1
2172,1
2173,2
2174,2
2175,2
2176,2
2177,2
2178,0
2179,1
2180,1
2181,2
2182,1
2183,0
2184,2
2185,1
2186,2
2187,2
2188,2
2189,0
2190,2
2191,2
2192,1
2193,2
2194,1
2195,1
2196,2
2197,1
2198,0
2199,2
2200,1
2201,2
2202,2
2203,2
2204,2
2205,0
2206,2
2207,1
2208,1
2209,2
2210,2
2211,2
2212,2
2213,1
2214,2
2215,1
2216,1
2217,1
2218,1
2219,0
2220,2
2221,1
2222,2
2223,1
2224,1
2225,2
2226,2
2227,1
2228,1
2229,1
2230,2
2231,1
2232,2
2233,2
2234,2
2235,0
2236,2
2237,2
2238,1
2239,2
2240,0
2241,2
2242,2
2243,2
2244,2
2245,2
2246,2
2247,2
2248,1
2249,1
2250,0
2251,2
2252,1
2253,2
2254,1
2255,1
2256,1
2257,2
2258,0
2259,2
2260,2
2261,1
2262,2
2263,1
2264,2
2265,2
2266,2
2267,2
2268,2
2269,2
2270,2
2271,2
2272,0
2273,1
2274,2
2275,2
2276,2
2277,1
2278,2
2279,0
2280,2
2281,2
2282,1
2283,1
2284,1
2285,2
2286,2
2287,1
2288,2
2289,2
2290,2
2291,2
2292,0
2293,2
2294,1
2295,2
2296,2
2297,1
2298,2
2299,1
2300,1
2301,2
2302,2
2303,2
2304,1
2305,1
2306,1
2307,1
2308,1
2309,0
2310,2
2311,1
2312,2
2313,0
2314,1
2315,1
2316,2
2317,2
2318,2
2319,2
2320,2
2321,2
2322,2
2323,2
2324,2
2325,2
2326,1
2327,1
2328,1
2329,2
2330,2
2331,2
2332,2
2333,2
2334,0
2335,1
2336,0
2337,2
2338,2
2339,1
2340,2
2341,2
2342,2
2343,1
2344,1
2345,2
2346,2
2347,0
2348,1
2349,1
2350,1
2351,2
2352,2
2353,1
2354,1
2355,1
2356,1
2357,1
2358,1
2359,0
2360,2
2361,1
2362,0
2363,2
2364,0
2365,1
2366,1
2367,1
2368,1
2369,1
2370,1
2371,0
2372,1
2373,2
2374,1
2375,0
2376,2
2377,2
2378,1
2379,1
2380,1
2381,0
2382,1
2383,2
2384,0
2385,1
2386,2
2387,1
2388,1
2389,2
2390,2
2391,2
2392,2
2393,2
2394,2
2395,0
2396,1
2397,2
2398,2
2399,1
2400,2
2401,2
2402,2
2403,2
2404,2
2405,2
2406,1
2407,2
2408,2
2409,0
2410,0
2411,2
2412,2
2413,2
2414,0
2415,2
2416,2
2417,1
2418,2
2419,2
2420,2
2421,0
2422,2
2423,0
2424,1
2425,2
2426,0
2427,1
2428,2
2429,1
2430,2
2431,2
2432,2
2433,0
2434,1
2435,0
2436,1
2437,2
2438,2
2439,2
2440,2
2441,0
2442,1
2443,1
2444,2
2445,2
2446,2
2447,1
2448,0
2449,1
2450,2
2451,1
2452,2
2453,1
2454,2
2455,1
2456,1
2457,2
2458,2
2459,2
2460,2
2461,1
2462,1
2463,1
2464,1
2465,1
2466,2
2467,1
2468,1
2469,0
2470,2
2471,1
2472,0
2473,2
2474,2
2475,0
2476,0
2477,2
2478,2
2479,2
2480,1
2481,2
2482,1
2483,1
2484,1
2485,0
2486,1
2487,2
2488,2
2489,0
2490,2
2491,2
2492,1
2493,2
2494,2
2495,2
2496,1
2497,1
2498,1
2499,1
2500,1
2501,1
2502,2
2503,2
2504,2
2505,2
2506,1
2507,1
2508,1
2509,2
2510,1
2511,1
2512,1
2513,2
2514,2
2515,2
2516,1
2517,2
2518,2
2519,2
2520,2
2521,1
2522,2
2523,1
2524,2
2525,2
2526,2
2527,0
2528,0
2529,2
2530,2
2531,2
2532,1
2533,2
2534,1
2535,1
2536,1
2537,2
2538,2
2539,2
2540,2
2541,1
2542,1
2543,0
2544,2
2545,1
2546,2
2547,2
2548,2
2549,2
2550,2
2551,1
2552,1
2553,1
2554,1
2555,1
2556,0
2557,1
2558,2
2559,1
2560,2
2561,1
2562,1
2563,1
2564,0
2565,2
2566,2
2567,2
2568,1
2569,1
2570,1
2571,1
2572,2
2573,1
2574,2
2575,2
2576,0
2577,1
2578,2
2579,1
2580,1
2581,0
2582,1
2583,1
2584,2
2585,1
2586,2
2587,0
2588,1
2589,2
2590,2
2591,1
2592,1
2593,1
2594,2
2595,2
2596,2
2597,1
2598,1
2599,1
2600,1
2601,1
2602,1
2603,1
2604,1
2605,0
2606,1
2607,2
2608,1
2609,1
2610,2
2611,2
2612,0
2613,1
2614,1
2615,2
2616,2
2617,1
2618,2
2619,1
2620,2
2621,1
2622,1
2623,2
2624,0
2625,2
2626,2
2627,2
2628,2
2629,2
2630,1
2631,1
2632,2
2633,2
2634,2
2635,2
2636,2
2637,1
2638,2
2639,2
2640,1
2641,0
2642,2
2643,0
2644,1
2645,2
2646,1
2647,2
2648,2
2649,1
2650,2
2651,1
2652,0
2653,1
2654,0
2655,2
2656,2
2657,1
2658,0
2659,2
2660,2
2661,0
2662,0
2663,1
2664,2
2665,1
2666,2
2667,2
2668,2
2669,2
2670,2
2671,2
2672,1
2673,1
2674,2
2675,1
2676,2
2677,2
2678,1
2679,1
2680,0
2681,2
2682,2
2683,0
2684,2
2685,0
2686,2
2687,1
2688,1
2689,2
2690,2
2691,2
2692,2
2693,1
2694,2
2695,0
2696,1
2697,1
2698,2
2699,2
2700,1
2701,2
2702,1
2703,1
2704,2
2705,2
2706,2
2707,1
2708,1
2709,2
2710,1
2711,0
2712,2
2713,2
2714,1
2715,1
2716,2
2717,1
2718,1
2719,1
2720,2
2721,1
2722,1
2723,2
2724,2
2725,2
2726,2
2727,1
2728,2
2729,2
2730,0
2731,1
2732,2
2733,1
2734,1
2735,2
2736,2
2737,2
2738,1
2739,2
2740,1
2741,2
2742,0
2743,0
2744,2
2745,0
2746,2
2747,2
2748,0
2749,1
2750,1
2751,2
2752,1
2753,2
2754,2
2755,2
2756,1
2757,0
2758,1
2759,2
2760,1
2761,1
2762,1
2763,1
2764,1
2765,1
2766,2
2767,2
2768,1
2769,1
2770,1
2771,0
2772,2
2773,0
2774,2
2775,2
2776,2
2777,2
2778,2
2779,1
2780,2
2781,2
2782,2
2783,2
2784,1
2785,2
2786,1
2787,2
2788,0
2789,2
2790,2
2791,1
2792,1
2793,1
2794,2
2795,2
2796,1
2797,1
2798,1
2799,2
2800,1
2801,0
2802,1
2803,0
2804,2
2805,2
2806,2
2807,2
2808,1
2809,1
2810,2
2811,2
2812,0
2813,2
2814,1
2815,0
2816,1
2817,1
2818,0
2819,0
2820,2
2821,2
2822,2
2823,2
2824,1
2825,0
2826,0
2827,2
2828,1
2829,1
2830,2
2831,1
2832,2
2833,1
2834,0
2835,2
2836,2
2837,2
2838,2
2839,1
2840,2
2841,2
2842,2
2843,1
2844,1
2845,1
2846,2
2847,0
2848,0
2849,2
2850,1
2851,2
2852,1
2853,2
2854,2
2855,2
2856,1
2857,0
2858,1
2859,2
2860,1
2861,2
2862,2
2863,2
2864,2
2865,2
2866,2
2867,2
2868,1
2869,1
2870,2
2871,2
2872,0
2873,2
2874,2
2875,2
2876,2
2877,2
2878,2
2879,2
2880,2
2881,2
2882,2
2883,1
2884,1
2885,2
2886,2
2887,2
2888,2
2889,2
2890,2
2891,1
2892,2
2893,2
2894,2
2895,2
2896,1
2897,2
2898,1
2899,2
2900,1
2901,2
2902,2
2903,2
2904,1
2905,0
2906,0
2907,2
2908,1
2909,0
2910,2
2911,1
2912,2
2913,2
2914,2
2915,2
2916,2
2917,2
2918,2
2919,1
2920,2
2921,1
2922,2
2923,2
2924,1
2925,2
2926,2
2927,1
2928,2
2929,2
2930,1
2931,1
2932,1
2933,1
2934,2
2935,1
2936,2
2937,1
2938,1
2939,2
2940,0
2941,2
2942,2
2943,2
2944,0
2945,2
2946,0
2947,2
2948,2
2949,2
2950,2
2951,2
2952,2
2953,1
2954,0
2955,2
2956,1
2957,2
2958,1
2959,1
2960,2
2961,1
2962,2
2963,2
2964,2
2965,1
2966,1
2967,1
2968,2
2969,2
2970,1
2971,2
2972,2
2973,1
2974,1
2975,1
2976,2
2977,2
2978,0
2979,2
2980,1
2981,2
2982,2
2983,0
2984,2
2985,1
2986,2
2987,1
2988,2
2989,2
2990,1
2991,2
2992,2
2993,2
2994,2
2995,1
